time,total,sunny,rain,on_off_rain,cloudy,thunderstorm,monday,tuesday,wednesday,thursday,friday,saturday,sunday
10:58:00,10,5,0,2,3,0,0,1,3,2,1,2,1
10:59:00,10,5,0,2,3,0,0,1,3,2,1,2,1
11:00:00,10,5,0,2,3,0,0,1,3,2,1,2,1
11:01:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:02:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:03:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:04:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:05:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:06:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:07:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:08:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:09:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:10:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:11:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:12:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:13:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:14:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:15:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:16:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:17:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:18:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:19:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:20:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:21:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:22:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:23:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:24:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:25:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:26:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:27:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:28:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:29:00,9,5,0,2,2,0,0,1,2,2,1,2,1
11:30:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:31:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:32:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:33:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:34:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:35:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:36:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:37:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:38:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:39:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:40:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:41:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:42:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:43:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:44:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:45:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:46:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:47:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:48:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:49:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:50:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:51:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:52:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:53:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:54:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:55:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:56:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:57:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:58:00,10,6,0,2,2,0,1,1,2,2,1,2,1
11:59:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:00:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:01:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:02:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:03:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:04:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:05:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:06:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:07:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:08:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:09:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:10:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:11:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:12:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:13:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:14:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:15:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:16:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:17:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:18:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:19:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:20:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:21:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:22:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:23:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:24:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:25:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:26:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:27:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:28:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:29:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:30:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:31:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:32:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:33:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:34:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:35:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:36:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:37:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:38:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:39:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:40:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:41:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:42:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:43:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:44:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:45:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:46:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:47:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:48:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:49:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:50:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:51:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:52:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:53:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:54:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:55:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:56:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:57:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:58:00,10,6,0,2,2,0,1,1,2,2,1,2,1
12:59:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:00:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:01:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:02:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:03:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:04:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:05:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:06:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:07:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:08:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:09:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:10:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:11:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:12:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:13:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:14:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:15:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:16:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:17:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:18:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:19:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:20:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:21:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:22:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:23:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:24:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:25:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:26:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:27:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:28:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:29:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:30:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:31:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:32:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:33:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:34:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:35:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:36:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:37:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:38:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:39:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:40:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:41:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:42:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:43:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:44:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:45:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:46:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:47:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:48:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:49:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:50:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:51:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:52:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:53:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:54:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:55:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:56:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:57:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:58:00,10,6,0,2,2,0,1,1,2,2,1,2,1
13:59:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:00:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:01:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:02:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:03:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:04:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:05:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:06:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:07:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:08:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:09:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:10:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:11:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:12:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:13:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:14:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:15:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:16:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:17:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:18:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:19:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:20:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:21:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:22:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:23:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:24:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:25:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:26:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:27:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:28:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:29:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:30:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:31:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:32:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:33:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:34:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:35:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:36:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:37:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:38:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:39:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:40:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:41:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:42:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:43:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:44:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:45:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:46:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:47:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:48:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:49:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:50:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:51:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:52:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:53:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:54:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:55:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:56:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:57:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:58:00,10,6,0,2,2,0,1,1,2,2,1,2,1
14:59:00,10,6,0,2,2,0,1,1,2,2,1,2,1
15:00:00,10,6,0,2,2,0,1,1,2,2,1,2,1
15:01:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:02:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:03:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:04:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:05:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:06:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:07:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:08:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:09:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:10:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:11:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:12:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:13:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:14:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:15:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:16:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:17:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:18:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:19:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:20:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:21:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:22:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:23:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:24:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:25:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:26:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:27:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:28:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:29:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:30:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:31:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:32:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:33:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:34:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:35:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:36:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:37:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:38:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:39:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:40:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:41:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:42:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:43:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:44:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:45:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:46:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:47:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:48:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:49:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:50:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:51:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:52:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:53:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:54:00,9,5,0,2,2,0,1,1,2,1,1,2,1
15:55:00,9,5,0,2,2,0,1,1,2,1,1,2,1
